Ticker,Date,Open,High,Low,Close,Volume,MA5,MA10,MA20,MA50,MA200,EMA5,EMA10,EMA20,EMA50,EMA200,Bollinger_Mid,Bollinger_Upper,Bollinger_Lower,Ichimoku_Tenkan,Ichimoku_Kijun,Ichimoku_SenkouA,Ichimoku_SenkouB,ADX,DI_plus,DI_minus,MACD,MACD_Signal,MACD_Hist,Stochastic_K,Stochastic_D,RSI14,ROC,ATR,HV,Gap,Max_Drawdown,OBV,VWAP,CMF,Golden_Cross,Death_Cross,Boll_Break_Up,Boll_Break_Down,MACD_Break_Zero,ATR_Break,RSI_Divergence,Relative_Strength,Signal_Radar,Signal_Tech,Signal_BUY
AAPL,2025-07-14,275.0,276.4707850620406,273.8036652214769,275.0,498898,,,,,,275.0,275.0,275.0,275.0,275.0,,,,,,,,25.0,25.0,25.0,0.0,0.0,0.0,,,,,,,,0.0,,275.0,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-07-15,276.8897465122074,281.0591493339628,276.4670833998282,279.631674559598,923256,,,,,,277.7790047357588,277.5474210077789,277.431629143789,277.36215402539494,277.327416466198,,,,,,,,25.0,25.0,25.0,0.10391577537558305,0.05773098631976836,0.04618478905581469,,,,,,,1.8897465122074095,0.0,923256.0,278.0068623561135,0.0,False,False,False,False,True,False,none,,False,False,False
AAPL,2025-07-16,275.8588019597,278.47395533015595,271.6769336554106,273.509009201097,951882,,,,,,275.75637527197165,275.92400629479386,275.9912666169554,276.0260615459924,276.04186491314977,,,,,,,,25.0,25.0,25.0,-0.05745416266461234,0.010523958047481189,-0.06797812071209353,,,,,,,-3.772872599898051,0.02189546433945235,-28626.0,276.2034248948014,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-07-17,275.01548129920945,282.25282972978164,274.36365000586767,278.3627787560401,892036,,,,,,276.83903518073856,276.7274731625955,276.67588550473795,276.6457494201028,276.6308256664274,,,,,,,,25.0,25.0,25.0,0.045803182809947884,0.02247491494533576,0.023328267864612125,,,,,,,1.5064720981124538,0.004537739887859158,863410.0,276.79319186287927,0.0,False,False,False,False,True,False,none,,False,False,False
AAPL,2025-07-18,278.72652716776423,280.782444994296,266.0487895628039,268.3878600316301,249361,274.97826450967307,,,,,273.5947451945879,274.33339704937293,274.67108267235903,274.8594575012381,274.94909664929384,,,,,,,,25.0,25.0,25.0,-0.2959775650069787,-0.07225749817708046,-0.22372006682989823,,,,,,,0.3637484117241456,0.04020937379742907,614049.0,276.19697456880135,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-07-21,270.90354667854075,272.42117003279526,268.34051007574374,270.0135985102332,812907,273.98098421171966,,,,,272.2861457294779,273.2113961550611,273.68856625593077,273.968941683647,274.10581264817375,,,,,,,,25.0,25.0,25.0,-0.42635322192319336,-0.16823712665367016,-0.25811609526952317,,,,,,,2.5156866469106376,0.034395517119127146,1426956.0,275.0356726189448,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-07-22,269.45696169559403,276.89682188212447,268.760316871402,275.4870190166933,648535,273.15205310313877,,,,,273.4194320948883,273.75972985074566,274.0286091580294,274.2126828902377,274.30909637703417,,,,,,,,25.0,25.0,25.0,-0.2546654426064947,-0.19010982772367038,-0.06455561488282432,,,,,,,-0.5566368146391483,0.01482183858260083,2075491.0,275.0944874246338,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-07-23,273.13504961813203,280.37037397693797,272.4833013260155,277.5482217754683,433268,273.959895618013,,,,,274.8515753195399,274.6216300213954,274.636991884268,274.69028079508286,274.72829921101123,,,,,,,,25.0,25.0,25.0,-0.037418425356918306,-0.15341521237248193,0.11599678701556362,,,,,,,-2.351969398561266,0.007450703813904672,2508759.0,275.29099324245,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-07-24,272.1936869251361,274.45475297505357,265.2752095742032,265.77029717570304,654930,271.4413993019456,,,,,271.74363802353486,272.69588974007837,273.2147306969909,273.5333600591808,273.6926902157669,,,,273.7640196519924,,,,25.0,25.0,25.0,-0.4707553251355421,-0.2267223527531665,-0.2440329723823756,,,,,,,-5.354534850332186,0.04957012615157339,1853829.0,274.26291172142055,0.0,False,False,False,False,False,False,none,,False,False,False
AAPL,2025-07-25,263.659398605821,269.13738983428567,259.5518368242214,268.0371033847044,695155,271.3712479725604,273.17475624111677,,,,270.4863227060665,271.717282944757,272.4350248870426,272.87964696760287,273.1013438192115,,,,270.9023332770015,,,,25.0,25.0,25.0,-0.6545422389494888,-0.32257884217145383,-0.331963396778035,,,,,,,-2.1108985698820106,0.0414637261431644,2548984.0,273.62271115506246,0.0,False,False,False,False,False,False,none,,False,False,False
